stdout 58656
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000G -> 4
000000000000000G -> 16
000000000000000G -> 16
000000000000000G -> 16
