stdout 58656
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
   Å -> 4
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
               Å -> 16
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000Å -> 4
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
000000000000000Å -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
