stdout 58656
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000o -> 4
000000000000000o -> 16
000000000000000o -> 16
000000000000000o -> 16
