stdout 91824
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
00000000E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
00000000E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
00000000E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
00000000E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613         -> 16
00000000E87A1613 -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613         -> 16
00000000E87A1613 -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
00000000E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
00000000E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
0X00000000E87A1613 -> 18
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
0X00000000E87A1613 -> 18
      0XE87A1613 -> 16
      0XE87A1613 -> 16
0XE87A1613       -> 16
0XE87A1613       -> 16
0XE87A1613       -> 16
0X00000000E87A1613 -> 18
0XE87A1613       -> 16
0XE87A1613       -> 16
0XE87A1613       -> 16
0XE87A1613       -> 16
0XE87A1613       -> 16
0XE87A1613       -> 16
0X00000000E87A1613 -> 18
0XE87A1613       -> 16
0XE87A1613       -> 16
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
0X00000000E87A1613 -> 18
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
0X00000000E87A1613 -> 18
      0XE87A1613 -> 16
      0XE87A1613 -> 16
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
0X00000000E87A1613 -> 18
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
0X00000000E87A1613 -> 18
      0XE87A1613 -> 16
      0XE87A1613 -> 16
0XE87A1613       -> 16
0XE87A1613       -> 16
0XE87A1613       -> 16
0X00000000E87A1613 -> 18
0XE87A1613       -> 16
0XE87A1613       -> 16
0XE87A1613       -> 16
0XE87A1613       -> 16
0XE87A1613       -> 16
0XE87A1613       -> 16
0X00000000E87A1613 -> 18
0XE87A1613       -> 16
0XE87A1613       -> 16
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
0X00000000E87A1613 -> 18
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
0X00000000E87A1613 -> 18
      0XE87A1613 -> 16
      0XE87A1613 -> 16
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
0X00000000E87A1613 -> 18
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
0X00000000E87A1613 -> 18
      0XE87A1613 -> 16
      0XE87A1613 -> 16
0XE87A1613       -> 16
0XE87A1613       -> 16
0XE87A1613       -> 16
0X00000000E87A1613 -> 18
0XE87A1613       -> 16
0XE87A1613       -> 16
0XE87A1613       -> 16
0XE87A1613       -> 16
0XE87A1613       -> 16
0XE87A1613       -> 16
0X00000000E87A1613 -> 18
0XE87A1613       -> 16
0XE87A1613       -> 16
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
0X00000000E87A1613 -> 18
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
      0XE87A1613 -> 16
0X00000000E87A1613 -> 18
      0XE87A1613 -> 16
      0XE87A1613 -> 16
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0X00000000E87A1613 -> 18
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
0XE87A1613 -> 10
