stdout 91824
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
000000007A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
000000007A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006         -> 16
000000007A1D5006 -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006         -> 16
000000007A1D5006 -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
000000007A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
000000007A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
000000007A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
000000007A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006         -> 16
000000007A1D5006 -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006         -> 16
000000007A1D5006 -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
000000007A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
000000007A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
0X000000007A1D5006 -> 18
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
0X000000007A1D5006 -> 18
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X000000007A1D5006 -> 18
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X000000007A1D5006 -> 18
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
0X000000007A1D5006 -> 18
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
0X000000007A1D5006 -> 18
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
0X000000007A1D5006 -> 18
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
0X000000007A1D5006 -> 18
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X000000007A1D5006 -> 18
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X000000007A1D5006 -> 18
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
0X000000007A1D5006 -> 18
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
0X000000007A1D5006 -> 18
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
0X000000007A1D5006 -> 18
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
0X000000007A1D5006 -> 18
      0X7A1D5006 -> 16
      0X7A1D5006 -> 16
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X000000007A1D5006 -> 18
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X000000007A1D5006 -> 18
0X7A1D5006       -> 16
0X7A1D5006       -> 16
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X000000007A1D5006 -> 18
0X7A1D5006 -> 10
0X7A1D5006 -> 10
0X7A1D5006 -> 10
