stdout 91824
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
        48268673 -> 16
        48268673 -> 16
        48268673 -> 16
0000000048268673 -> 16
        48268673 -> 16
        48268673 -> 16
        48268673 -> 16
        48268673 -> 16
        48268673 -> 16
        48268673 -> 16
0000000048268673 -> 16
        48268673 -> 16
        48268673 -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
0000000048268673 -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
0000000048268673 -> 16
48268673         -> 16
48268673         -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
        48268673 -> 16
        48268673 -> 16
        48268673 -> 16
0000000048268673 -> 16
        48268673 -> 16
        48268673 -> 16
        48268673 -> 16
        48268673 -> 16
        48268673 -> 16
        48268673 -> 16
0000000048268673 -> 16
        48268673 -> 16
        48268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
        48268673 -> 16
        48268673 -> 16
        48268673 -> 16
0000000048268673 -> 16
        48268673 -> 16
        48268673 -> 16
        48268673 -> 16
        48268673 -> 16
        48268673 -> 16
        48268673 -> 16
0000000048268673 -> 16
        48268673 -> 16
        48268673 -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
0000000048268673 -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
0000000048268673 -> 16
48268673         -> 16
48268673         -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
        48268673 -> 16
        48268673 -> 16
        48268673 -> 16
0000000048268673 -> 16
        48268673 -> 16
        48268673 -> 16
        48268673 -> 16
        48268673 -> 16
        48268673 -> 16
        48268673 -> 16
0000000048268673 -> 16
        48268673 -> 16
        48268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
0X0000000048268673 -> 18
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
0X0000000048268673 -> 18
      0X48268673 -> 16
      0X48268673 -> 16
0X48268673       -> 16
0X48268673       -> 16
0X48268673       -> 16
0X0000000048268673 -> 18
0X48268673       -> 16
0X48268673       -> 16
0X48268673       -> 16
0X48268673       -> 16
0X48268673       -> 16
0X48268673       -> 16
0X0000000048268673 -> 18
0X48268673       -> 16
0X48268673       -> 16
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
0X0000000048268673 -> 18
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
0X0000000048268673 -> 18
      0X48268673 -> 16
      0X48268673 -> 16
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
0X0000000048268673 -> 18
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
0X0000000048268673 -> 18
      0X48268673 -> 16
      0X48268673 -> 16
0X48268673       -> 16
0X48268673       -> 16
0X48268673       -> 16
0X0000000048268673 -> 18
0X48268673       -> 16
0X48268673       -> 16
0X48268673       -> 16
0X48268673       -> 16
0X48268673       -> 16
0X48268673       -> 16
0X0000000048268673 -> 18
0X48268673       -> 16
0X48268673       -> 16
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
0X0000000048268673 -> 18
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
0X0000000048268673 -> 18
      0X48268673 -> 16
      0X48268673 -> 16
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
0X0000000048268673 -> 18
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
0X0000000048268673 -> 18
      0X48268673 -> 16
      0X48268673 -> 16
0X48268673       -> 16
0X48268673       -> 16
0X48268673       -> 16
0X0000000048268673 -> 18
0X48268673       -> 16
0X48268673       -> 16
0X48268673       -> 16
0X48268673       -> 16
0X48268673       -> 16
0X48268673       -> 16
0X0000000048268673 -> 18
0X48268673       -> 16
0X48268673       -> 16
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
0X0000000048268673 -> 18
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
0X0000000048268673 -> 18
      0X48268673 -> 16
      0X48268673 -> 16
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
0X0000000048268673 -> 18
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
0X0000000048268673 -> 18
      0X48268673 -> 16
      0X48268673 -> 16
0X48268673       -> 16
0X48268673       -> 16
0X48268673       -> 16
0X0000000048268673 -> 18
0X48268673       -> 16
0X48268673       -> 16
0X48268673       -> 16
0X48268673       -> 16
0X48268673       -> 16
0X48268673       -> 16
0X0000000048268673 -> 18
0X48268673       -> 16
0X48268673       -> 16
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
0X0000000048268673 -> 18
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
      0X48268673 -> 16
0X0000000048268673 -> 18
      0X48268673 -> 16
      0X48268673 -> 16
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X48268673 -> 10
0X0000000048268673 -> 18
0X48268673 -> 10
0X48268673 -> 10
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
        48268673 -> 16
        48268673 -> 16
        48268673 -> 16
0000000048268673 -> 16
0000000048268673 -> 16
0000000048268673 -> 16
0000000048268673 -> 16
        48268673 -> 16
        48268673 -> 16
        48268673 -> 16
0000000048268673 -> 16
        48268673 -> 16
0000000048268673 -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
0000000048268673 -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
0000000048268673 -> 16
48268673         -> 16
48268673         -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
