stdout 91824
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
00000000E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
00000000E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
00000000E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
00000000E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
00000000E9BB17BC -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
00000000E9BB17BC -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
00000000E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
00000000E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
0X00000000E9BB17BC -> 18
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
0X00000000E9BB17BC -> 18
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0X00000000E9BB17BC -> 18
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0X00000000E9BB17BC -> 18
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
0X00000000E9BB17BC -> 18
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
0X00000000E9BB17BC -> 18
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
0X00000000E9BB17BC -> 18
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
0X00000000E9BB17BC -> 18
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0X00000000E9BB17BC -> 18
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0X00000000E9BB17BC -> 18
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
0X00000000E9BB17BC -> 18
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
0X00000000E9BB17BC -> 18
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
0X00000000E9BB17BC -> 18
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
0X00000000E9BB17BC -> 18
      0XE9BB17BC -> 16
      0XE9BB17BC -> 16
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0X00000000E9BB17BC -> 18
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0X00000000E9BB17BC -> 18
0XE9BB17BC       -> 16
0XE9BB17BC       -> 16
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0XE9BB17BC -> 10
0X00000000E9BB17BC -> 18
