stdout 91824
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
000000006BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
000000006BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
000000006BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
000000006BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455         -> 16
000000006BAA9455 -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455         -> 16
000000006BAA9455 -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
000000006BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
000000006BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
000000006BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
000000006BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455         -> 16
000000006BAA9455 -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455         -> 16
000000006BAA9455 -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
000000006BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
000000006BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
0X000000006BAA9455 -> 18
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
0X000000006BAA9455 -> 18
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X000000006BAA9455 -> 18
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X000000006BAA9455 -> 18
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
0X000000006BAA9455 -> 18
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
0X000000006BAA9455 -> 18
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
0X000000006BAA9455 -> 18
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
0X000000006BAA9455 -> 18
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X000000006BAA9455 -> 18
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X000000006BAA9455 -> 18
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
0X000000006BAA9455 -> 18
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
0X000000006BAA9455 -> 18
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
0X000000006BAA9455 -> 18
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
0X000000006BAA9455 -> 18
      0X6BAA9455 -> 16
      0X6BAA9455 -> 16
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X000000006BAA9455 -> 18
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X000000006BAA9455 -> 18
0X6BAA9455       -> 16
0X6BAA9455       -> 16
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X000000006BAA9455 -> 18
0X6BAA9455 -> 10
0X6BAA9455 -> 10
0X6BAA9455 -> 10
