stdout 91824
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
00000000e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
00000000e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
00000000e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
00000000e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
00000000e9bb17bc -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
00000000e9bb17bc -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
00000000e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
00000000e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
0x00000000e9bb17bc -> 18
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
0x00000000e9bb17bc -> 18
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0x00000000e9bb17bc -> 18
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0x00000000e9bb17bc -> 18
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
0x00000000e9bb17bc -> 18
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
0x00000000e9bb17bc -> 18
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
0x00000000e9bb17bc -> 18
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
0x00000000e9bb17bc -> 18
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0x00000000e9bb17bc -> 18
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0x00000000e9bb17bc -> 18
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
0x00000000e9bb17bc -> 18
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
0x00000000e9bb17bc -> 18
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
0x00000000e9bb17bc -> 18
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
0x00000000e9bb17bc -> 18
      0xe9bb17bc -> 16
      0xe9bb17bc -> 16
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0x00000000e9bb17bc -> 18
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0x00000000e9bb17bc -> 18
0xe9bb17bc       -> 16
0xe9bb17bc       -> 16
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0xe9bb17bc -> 10
0x00000000e9bb17bc -> 18
