stdout 91824
00000000ffffffff -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff         -> 16
00000000ffffffff -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
00000000ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
00000000ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
00000000ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
00000000ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff         -> 16
00000000ffffffff -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff         -> 16
00000000ffffffff -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
00000000ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
00000000ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
00000000ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
00000000ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff         -> 16
00000000ffffffff -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff         -> 16
00000000ffffffff -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
00000000ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
00000000ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
0x00000000ffffffff -> 18
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
0x00000000ffffffff -> 18
      0xffffffff -> 16
      0xffffffff -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0x00000000ffffffff -> 18
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0x00000000ffffffff -> 18
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
0x00000000ffffffff -> 18
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
0x00000000ffffffff -> 18
      0xffffffff -> 16
      0xffffffff -> 16
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
0x00000000ffffffff -> 18
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
0x00000000ffffffff -> 18
      0xffffffff -> 16
      0xffffffff -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0x00000000ffffffff -> 18
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0x00000000ffffffff -> 18
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
0x00000000ffffffff -> 18
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
0x00000000ffffffff -> 18
      0xffffffff -> 16
      0xffffffff -> 16
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
0x00000000ffffffff -> 18
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
0x00000000ffffffff -> 18
      0xffffffff -> 16
      0xffffffff -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0x00000000ffffffff -> 18
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0x00000000ffffffff -> 18
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
0x00000000ffffffff -> 18
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
0x00000000ffffffff -> 18
      0xffffffff -> 16
      0xffffffff -> 16
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
0x00000000ffffffff -> 18
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
0x00000000ffffffff -> 18
      0xffffffff -> 16
      0xffffffff -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0x00000000ffffffff -> 18
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff       -> 16
0x00000000ffffffff -> 18
0xffffffff       -> 16
0xffffffff       -> 16
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
0x00000000ffffffff -> 18
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
      0xffffffff -> 16
0x00000000ffffffff -> 18
      0xffffffff -> 16
      0xffffffff -> 16
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0x00000000ffffffff -> 18
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
0xffffffff -> 10
