stdout 91824
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
00000000e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
00000000e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
00000000e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
00000000e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613         -> 16
00000000e87a1613 -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613         -> 16
00000000e87a1613 -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
00000000e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
00000000e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
0x00000000e87a1613 -> 18
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
0x00000000e87a1613 -> 18
      0xe87a1613 -> 16
      0xe87a1613 -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
0x00000000e87a1613 -> 18
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
0x00000000e87a1613 -> 18
      0xe87a1613 -> 16
      0xe87a1613 -> 16
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
0x00000000e87a1613 -> 18
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
0x00000000e87a1613 -> 18
      0xe87a1613 -> 16
      0xe87a1613 -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
0x00000000e87a1613 -> 18
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
0x00000000e87a1613 -> 18
      0xe87a1613 -> 16
      0xe87a1613 -> 16
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
0x00000000e87a1613 -> 18
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
0x00000000e87a1613 -> 18
      0xe87a1613 -> 16
      0xe87a1613 -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
0x00000000e87a1613 -> 18
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
      0xe87a1613 -> 16
0x00000000e87a1613 -> 18
      0xe87a1613 -> 16
      0xe87a1613 -> 16
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
